"Date","Total.Prec","Mean.Temp","Min.Temp","Max.Temp"
"2010-08-01",NA,NA,NA,NA
"2010-08-02",NA,NA,NA,NA
"2010-08-03",NA,NA,NA,NA
"2010-08-04",NA,NA,NA,NA
"2010-08-05",NA,NA,NA,NA
"2010-08-06",NA,NA,NA,NA
"2010-08-07",NA,NA,NA,NA
"2010-08-08",NA,NA,NA,NA
"2010-08-09",NA,NA,NA,NA
"2010-08-10",NA,NA,NA,NA
"2010-08-11",NA,NA,NA,NA
"2010-08-12",NA,NA,NA,NA
"2010-08-13",NA,NA,NA,NA
"2010-08-14",NA,NA,NA,NA
"2010-08-15",NA,NA,NA,NA
"2010-08-16",NA,NA,NA,NA
"2010-08-17",NA,NA,NA,NA
"2010-08-18",NA,NA,NA,NA
"2010-08-19",NA,NA,NA,NA
"2010-08-20",NA,NA,NA,NA
"2010-08-21",NA,NA,NA,NA
"2010-08-22",NA,NA,NA,NA
"2010-08-23",NA,NA,NA,NA
"2010-08-24",NA,NA,NA,NA
"2010-08-25",NA,NA,NA,NA
"2010-08-26",NA,NA,NA,NA
"2010-08-27",NA,NA,NA,NA
"2010-08-28",NA,NA,NA,NA
"2010-08-29",NA,NA,NA,NA
"2010-08-30",NA,NA,NA,NA
"2010-08-31",NA,NA,NA,NA
"2010-09-01",0.1,25.5,19.4,33.2
"2010-09-02",0,25.4,21.8,32.4
"2010-09-03",0,24.7,22.4,32.4
"2010-09-04",0.1,23.4,20.4,27.8
"2010-09-05",0,24.8,20.4,28.8
"2010-09-06",0,25.2,20.8,33.4
"2010-09-07",0,25.2,22.4,29
"2010-09-08",0,25.2,22.4,29.6
"2010-09-09",0,25.5,21.2,30.2
"2010-09-10",0,25.5,21.8,32.6
"2010-09-11",0,24.2,22,28
"2010-09-12",0,25.3,21.8,30.2
"2010-09-13",0,23.9,21.6,27
"2010-09-14",0,23,21.2,26.8
"2010-09-15",0,23.5,20.8,26.8
"2010-09-16",0,24.3,21.2,28.2
"2010-09-17",0,24.7,19.2,32.2
"2010-09-18",0,24.1,21.6,29.2
"2010-09-19",0,25.2,21.2,32.8
"2010-09-20",0,24.1,22,27.2
"2010-09-21",0,23.7,20.8,25.6
"2010-09-22",0.3,24.7,21.4,31.6
"2010-09-23",0,24.4,21.2,29.2
"2010-09-24",0,25.2,21,31.4
"2010-09-25",0,25.1,21,31.8
"2010-09-26",0,25.9,22.6,33.2
"2010-09-27",0,25.4,22.6,29.6
"2010-09-28",0,24.4,22,28.2
"2010-09-29",1,23.4,21.6,26.3
"2010-09-30",0.1,22.7,20,24.8
"2010-09-31",NA,NA,NA,NA
"2010-10-01",0,24.7,20.4,31.2
"2010-10-02",0,25,20.2,33.4
"2010-10-03",0,24.4,19.4,32.2
"2010-10-04",0,24.3,21.8,27.8
"2010-10-05",0,24.8,21.4,30.2
"2010-10-06",0,24.3,21.6,28
"2010-10-07",0,25.1,21.6,31
"2010-10-08",0.6,24.3,21.8,27.4
"2010-10-09",0,23.9,20.2,29.8
"2010-10-10",0,24.7,20.2,32.6
"2010-10-11",0,24.7,21.8,30.6
"2010-10-12",0,25.1,20.6,31.4
"2010-10-13",0,25.1,20.8,31
"2010-10-14",0,24.9,22.2,31
"2010-10-15",0,25.1,21.6,31.8
"2010-10-16",0,24.7,19.8,32
"2010-10-17",0,24.7,20.4,29.6
"2010-10-18",0,24.9,21.4,31.2
"2010-10-19",0,24.2,21.4,29.2
"2010-10-20",0,24.5,21.6,28.6
"2010-10-21",0,25,20,32.4
"2010-10-22",0,23.7,20.8,28.8
"2010-10-23",0,23.1,20.8,26.2
"2010-10-24",0,23.6,21,25.8
"2010-10-25",0,23.9,19.6,27.8
"2010-10-26",0,25.1,19,32.2
"2010-10-27",0,23.6,21.2,26.4
"2010-10-28",0,23.3,20.2,30
"2010-10-29",0,22.7,21,25.8
"2010-10-30",0,23.2,20,29.6
"2010-10-31",0,22.9,19.8,27.2
"2010-11-01",0,23.2,20.2,28.2
"2010-11-02",0,21.6,19.4,24.8
"2010-11-03",0,21.5,19.2,23.6
"2010-11-04",0,23.3,19.6,30.2
"2010-11-05",0,23.2,20,28.8
"2010-11-06",0,23.8,20,30.2
"2010-11-07",0,24.5,20.9,31.4
"2010-11-08",0,24.5,19,30
"2010-11-09",0,24.4,19.2,33.4
"2010-11-10",0,24.5,20.6,29.4
"2010-11-11",3,24.3,20.8,30.4
"2010-11-12",0,23.6,20.6,29.8
"2010-11-13",0,23.9,20.6,27.4
"2010-11-14",0.5,24,22.2,28.4
"2010-11-15",0,23.8,21.2,26.8
"2010-11-16",0,23.5,21.8,26.4
"2010-11-17",0.1,25.5,20.8,31
"2010-11-18",0,24.3,21.2,28.6
"2010-11-19",0,25.1,22,28.8
"2010-11-20",0,25,21.2,30.6
"2010-11-21",0,26.2,22,32.8
"2010-11-22",0,23.5,21.8,25.2
"2010-11-23",0,24.5,18.8,30.2
"2010-11-24",0,24.4,21.2,28.6
"2010-11-25",0,24.3,18.4,29.4
"2010-11-26",0,24.1,20.2,28.2
"2010-11-27",0,24.6,22,27.8
"2010-11-28",0,23.9,20.4,30.2
"2010-11-29",0,23.9,20.2,29.8
"2010-11-30",0,24.3,21,30.2
"2010-11-31",NA,NA,NA,NA
"2010-12-01",0,24.1,21.4,29.6
"2010-12-02",0,24.1,21,28.2
"2010-12-03",0,23.7,19.6,29.2
"2010-12-04",0,23.4,21.2,25.2
"2010-12-05",0,24.3,20.8,26.8
"2010-12-06",0,24.7,20.2,30.2
"2010-12-07",0,25.1,22,29.4
"2010-12-08",0,24.7,22,28.6
"2010-12-09",0,26.2,21.6,31
"2010-12-10",0,26.4,22.2,31.2
"2010-12-11",8.6,26.1,22.6,29.8
"2010-12-12",0.8,23.9,2,26.4
"2010-12-13",0,24.3,21.2,29.8
"2010-12-14",1.9,24.3,22.9,NA
"2010-12-15",14.7,23.4,21,27.2
"2010-12-16",28,24.5,22,28.2
"2010-12-17",17.1,22.6,22,23.6
"2010-12-18",0,24.4,21.4,28.2
"2010-12-19",0,25.5,21.2,30.6
"2010-12-20",9.6,24.1,22.2,26.8
"2010-12-21",61.6,23.5,21.6,27.6
"2010-12-22",5,24.1,21.4,27.2
"2010-12-23",16.1,23.5,21.4,25.9
"2010-12-24",0.3,25,21.4,29.9
"2010-12-25",43.7,25.1,22.2,28.2
"2010-12-26",12.2,23.9,21.6,26.6
"2010-12-27",11.8,24.7,21.8,28.8
"2010-12-28",33.1,24.7,21.8,29
"2010-12-29",3.1,25.1,22.2,NA
"2010-12-30",0.5,25.5,22,29.6
"2010-12-31",0,26.1,22.4,32
"2011-01-01",0,25.1,22.4,29
"2011-01-02",0,25.1,22.2,29.6
"2011-01-03",0,24.4,22,27.6
"2011-01-04",0,24.4,20.8,30.4
"2011-01-05",0,25.5,21.4,31.4
"2011-01-06",0.2,25.6,22.8,29.6
"2011-01-07",0,24.7,22.2,29.6
"2011-01-08",0.3,25.1,21.6,29.8
"2011-01-09",0,24.9,21.8,28.6
"2011-01-10",0,25.4,21.8,28.6
"2011-01-11",1.8,26.4,22.8,31
"2011-01-12",2,25.1,22.2,29
"2011-01-13",8.2,26.5,22.4,31.8
"2011-01-14",0.3,24.5,21.6,28
"2011-01-15",0.2,26.5,21.8,31.2
"2011-01-16",0.4,25.9,22.6,29.2
"2011-01-17",5.9,26,22.4,31.4
"2011-01-18",4.2,24.7,22.2,28.6
"2011-01-19",1.9,26.3,22.6,31.8
"2011-01-20",0.1,25.4,22,30
"2011-01-21",0,26.9,22.4,32
"2011-01-22",0.6,25.5,23,29.4
"2011-01-23",20.1,25.1,23,29.4
"2011-01-24",3.3,24.2,21,28.4
"2011-01-25",25.5,24.5,22.8,28.2
"2011-01-26",0.9,25.3,22.2,29.6
"2011-01-27",13.8,23.1,22.4,24.6
"2011-01-28",0.1,25.2,22,29.8
"2011-01-29",9.7,24.5,22.4,27.4
"2011-01-30",0,24.9,21.8,29.2
"2011-01-31",2.2,25.2,22,30
"2011-02-01",12.2,24.9,22.6,29.6
"2011-02-02",10.4,25.5,22.4,29.4
"2011-02-03",0,26.6,22.8,31.8
"2011-02-04",5.7,26.1,24,29.2
"2011-02-05",5.6,25.7,23,30.2
"2011-02-06",9.9,23.9,23.2,26.4
"2011-02-07",4.2,23.8,21.8,28
"2011-02-08",0,25.3,22,29.8
"2011-02-09",0.8,26.3,22.8,29.7
"2011-02-10",3.1,25.1,23.6,30.2
"2011-02-11",29.5,25,21.8,30.4
"2011-02-12",0,25.8,23.2,29.4
"2011-02-13",0.2,25.4,23.2,28.6
"2011-02-14",2.5,26.7,23.2,30.8
"2011-02-15",6.2,23.5,22.8,25.2
"2011-02-16",7.9,25.5,22,32.2
"2011-02-17",0,26.2,23,31.8
"2011-02-18",0,27,23.4,31.8
"2011-02-19",0,26.7,22.8,31.6
"2011-02-20",0.1,26.7,21.2,32.2
"2011-02-21",0,26.5,21.4,32.2
"2011-02-22",0,25.9,20.6,32
"2011-02-23",0,26.5,21.2,32
"2011-02-24",0,26.3,20,33
"2011-02-25",0,26.1,21.4,33.4
"2011-02-26",0,26,23,31.6
"2011-02-27",0,26.7,21.4,33.4
"2011-02-28",0,26.8,22.2,33
"2011-02-29",NA,NA,NA,NA
"2011-02-30",NA,NA,NA,NA
"2011-02-31",NA,NA,NA,NA
"2011-03-01",0,26,20.4,33
"2011-03-02",0,26.2,21.2,31.2
"2011-03-03",0,26.4,20.4,33.4
"2011-03-04",0.3,26.9,21.8,34.2
"2011-03-05",0,26.3,21.4,33.2
"2011-03-06",0,26.9,21.6,33.2
"2011-03-07",0,26.3,22,32.4
"2011-03-08",0,26.5,22.4,32
"2011-03-09",0.1,26.7,22.2,32.2
"2011-03-10",0,26.9,22,33
"2011-03-11",0.7,27.5,23,33.2
"2011-03-12",0,27.4,23.8,32
"2011-03-13",0,26.5,21.6,32.4
"2011-03-14",9.6,26.5,21.6,33.1
"2011-03-15",0,26.6,22.6,32.2
"2011-03-16",0,26.3,21.2,32
"2011-03-17",15.3,25.7,23.4,29.4
"2011-03-18",8.6,26.1,22.8,30.6
"2011-03-19",2.2,24.7,22.2,29
"2011-03-20",0,26.1,22.4,29.2
"2011-03-21",0,26.5,22.2,31.8
"2011-03-22",0,26.3,21.6,32.6
"2011-03-23",0,26.7,21.2,32.4
"2011-03-24",0,26.5,19.8,32.6
"2011-03-25",0.3,26.2,21,31.8
"2011-03-26",0,27,22.8,31.6
"2011-03-27",0,26.5,21.8,31
"2011-03-28",0,27,22.4,33
"2011-03-29",16.4,26.8,22,32.4
"2011-03-30",0.9,26,22.4,31.8
"2011-03-31",0,26.4,22.6,30.2
"2011-04-01",54,NA,21.4,NA
"2011-04-02",1.1,26,21.2,NA
"2011-04-03",11.8,26.9,22.8,NA
"2011-04-04",0.8,25.7,22.2,NA
"2011-04-05",38.7,26.7,23,NA
"2011-04-06",2.9,24.3,21.4,27.6
"2011-04-07",0,26.3,22.2,30.4
"2011-04-08",26.5,26.7,23,32.4
"2011-04-09",3.4,25.5,21,30.2
"2011-04-10",10.7,26.6,22.8,31
"2011-04-11",0,26.4,22.2,32
"2011-04-12",0.1,26.5,23.2,31.8
"2011-04-13",0,26.3,22,32.2
"2011-04-14",0,26.3,22.2,31
"2011-04-15",0.9,26.1,21.6,31.2
"2011-04-16",21,26.3,22.8,31.6
"2011-04-17",2.9,26,22,31.8
"2011-04-18",18.7,26.3,23.2,32.2
"2011-04-19",8,26.3,22.4,32.4
"2011-04-20",0.8,26,23.2,31.2
"2011-04-21",4.7,25.6,22.8,32.6
"2011-04-22",0,26.6,22.2,32.6
"2011-04-23",0,26.6,22,32.2
"2011-04-24",1,26.1,NA,32.2
"2011-04-25",1.5,27.5,22,32.8
"2011-04-26",0,26.9,22.4,31.4
"2011-04-27",0,25.7,23,29.8
"2011-04-28",0,27.1,NA,33.2
"2011-04-29",0,25.3,23,28.2
"2011-04-30",0,26.9,22.8,31.6
"2011-04-31",NA,NA,NA,NA
"2011-05-01",0,27.3,23,33.8
"2011-05-02",0,26,22.2,32
"2011-05-03",0,26.8,22.6,32.4
"2011-05-04",0,26.4,21.6,32.2
"2011-05-05",0,26.5,21.4,32.2
"2011-05-06",0,27.3,21.4,33.8
"2011-05-07",0,27.4,22.2,31.6
"2011-05-08",0,25.8,21.4,31
"2011-05-09",0,26.6,20.8,33.4
"2011-05-10",0,26.3,22.2,32
"2011-05-11",0,26.7,21,32
"2011-05-12",1.5,27.7,22,33.4
"2011-05-13",0,26.7,22.6,31.2
"2011-05-14",0,26.7,22.4,32.8
"2011-05-15",0,27.1,22.4,33.4
"2011-05-16",0,25.9,22,32.2
"2011-05-17",0,24.9,21.8,29
"2011-05-18",0,25.5,21.8,31
"2011-05-19",0,25.5,19.4,31.8
"2011-05-20",0,25.7,20.4,31.8
"2011-05-21",0,26.6,22.2,32
"2011-05-22",0,26.1,20.4,32
"2011-05-23",0,24.3,19.2,30.8
"2011-05-24",0,24.5,21.8,27.4
"2011-05-25",0,25.7,21,33
"2011-05-26",0,25.1,21.6,28.4
"2011-05-27",0,26,20.8,31
"2011-05-28",0,28.1,20.2,33.2
"2011-05-29",0.4,26.3,22.6,30
"2011-05-30",0,25.3,21.6,27.4
"2011-05-31",0,26.1,22,31.4
"2011-06-01",0.1,25.7,22,29.6
"2011-06-02",0.7,26.3,22.8,32.6
"2011-06-03",0,26.7,22.6,31.4
"2011-06-04",0,27.1,21.2,33.8
"2011-06-05",0,26.3,21.2,31.4
"2011-06-06",0,25.4,22,28.2
"2011-06-07",0,26.4,21.6,31.8
"2011-06-08",0,24.7,23,27.6
"2011-06-09",0.5,25.6,22.4,30
"2011-06-10",0,25.9,21.6,29
"2011-06-11",0,25.9,20,30.6
"2011-06-12",0,25.8,22.6,30.4
"2011-06-13",0,27.1,21.6,32.8
"2011-06-14",0,26,22.2,30.2
"2011-06-15",0,25.6,22,29.4
"2011-06-16",0.8,26.1,22.2,31
"2011-06-17",0,25.5,21.2,30
"2011-06-18",0,26.9,22.8,33.2
"2011-06-19",0,26.1,22.2,31.6
"2011-06-20",0,25.5,21.6,29.6
"2011-06-21",0,26.1,21.8,29.6
"2011-06-22",0,26.1,22.4,31.4
"2011-06-23",0,25.4,22,31.4
"2011-06-24",0,24.8,22,27.4
"2011-06-25",4.7,25.5,21.8,31.8
"2011-06-26",0,26.2,22.8,31.8
"2011-06-27",3.6,25.9,23.2,30
"2011-06-28",0,25.5,21.8,28.8
"2011-06-29",0,25.9,21.8,30.8
"2011-06-30",0,24.4,22.2,27.2
"2011-06-31",NA,NA,NA,NA
"2011-07-01",1.8,26.1,21.6,30.2
"2011-07-02",0,24.9,21.4,28.2
"2011-07-03",0,25.9,22.6,30.6
"2011-07-04",0.1,23.9,21.8,26.2
"2011-07-05",0,25,20.8,30.8
"2011-07-06",0,25.5,21.8,31.8
"2011-07-07",0,25.1,22,29.4
"2011-07-08",0,24.9,21.2,28.6
"2011-07-09",0,24.6,18.2,30
"2011-07-10",0,25.3,19,29.8
"2011-07-11",0,25.5,20.8,31.2
"2011-07-12",0,25.3,20.8,28.7
"2011-07-13",1,25.1,21.8,29.4
"2011-07-14",1.3,25.3,21.2,29.6
"2011-07-15",0,25.1,21,31.2
"2011-07-16",1.1,26.4,20.6,32.4
"2011-07-17",0,26.1,21.8,32.8
"2011-07-18",0,27.5,22.4,33.4
"2011-07-19",0,27.4,23.2,32.4
"2011-07-20",0,26.2,23.6,30.2
"2011-07-21",0.7,26.3,22.6,29.4
"2011-07-22",0,26.5,22,29.8
"2011-07-23",0,26.8,22.6,32.6
"2011-07-24",0,25.9,20.8,30.2
"2011-07-25",0,26.5,22,30.6
"2011-07-26",0,25.6,22.2,28.6
"2011-07-27",0,24.3,21.2,26.6
"2011-07-28",3.3,25.3,18.4,33.6
"2011-07-29",0,26.1,21,31.8
"2011-07-30",0,24.5,21.8,32
"2011-07-31",0,25.5,20.4,29.2
"2011-08-01",0,24.9,20,29.8
"2011-08-02",0,24.9,21.4,28.6
"2011-08-03",0,25.7,20.4,31.6
"2011-08-04",0,25.5,21.2,28.8
"2011-08-05",0,25.2,22.2,28.8
"2011-08-06",0,25.3,22.2,30.6
"2011-08-07",0,25.4,20.8,31.6
"2011-08-08",0,26,22.4,31.6
"2011-08-09",0,26,21.8,31
"2011-08-10",0,25.7,21.2,29.8
"2011-08-11",0,25.3,22,30.2
"2011-08-12",0,24.4,20.6,28.4
"2011-08-13",0,25.5,21.6,31.2
"2011-08-14",0,25.3,20.2,32.2
"2011-08-15",0,26.1,20.6,32
"2011-08-16",0,25.1,21,29.6
"2011-08-17",0,23.9,19,30
"2011-08-18",0,24.3,21.4,26.6
"2011-08-19",0,24.9,20.8,31.4
"2011-08-20",0,24.4,20.6,31.4
"2011-08-21",0,24.9,20.8,28
"2011-08-22",0,24.2,20.8,29.2
"2011-08-23",0,25.1,21.6,32
"2011-08-24",0,25.5,21.8,32.2
"2011-08-25",0,24.3,21.6,29.6
"2011-08-26",0,24.4,20.8,29
"2011-08-27",0,26,22,31.6
"2011-08-28",0,25.3,22,32.4
"2011-08-29",0,24.3,21,29.8
"2011-08-30",0.5,24.4,20.6,28
"2011-08-31",0,24.7,21.9,27.6
"2011-09-01",0,26.2,21.6,32.8
"2011-09-02",0,25.1,19,32.6
"2011-09-03",0,24.3,20.8,28.8
"2011-09-04",0,24.3,20.4,29.6
"2011-09-05",0,25.1,20,32.8
"2011-09-06",0,24,20.4,30
"2011-09-07",0,24.7,18.6,33.2
"2011-09-08",0,23,21.2,27.4
"2011-09-09",0,23.6,20.2,27.6
"2011-09-10",0,24.9,18.4,31
"2011-09-11",0,24.9,18.6,32.6
"2011-09-12",0,24.9,21,30.8
"2011-09-13",0.1,25,19.2,30
"2011-09-14",0,25.9,22,31
"2011-09-15",0,25.3,20.2,32.4
"2011-09-16",0,25,19,32.2
"2011-09-17",0,24.7,19.2,30
"2011-09-18",0,25.5,20,32.8
"2011-09-19",0,24,21.6,28.6
"2011-09-20",0,24.4,20.6,28.4
"2011-09-21",0,25,20.6,31.2
"2011-09-22",0,25.9,20.6,30.4
"2011-09-23",0,26.1,21.2,34.6
"2011-09-24",0,25.8,21.4,32.2
"2011-09-25",0,24.5,20.8,29.4
"2011-09-26",0,25.9,21.2,31.8
"2011-09-27",0,26.7,22.2,32.6
"2011-09-28",0,25.4,22.6,29.8
"2011-09-29",0,24.8,21.6,29.6
"2011-09-30",0,25.4,18,33
"2011-09-31",NA,NA,NA,NA
"2011-10-01",0,25.5,21,32
"2011-10-02",0,24.3,21.4,30.6
"2011-10-03",0,25.6,20.6,32
"2011-10-04",0,25.6,21,33
"2011-10-05",0,24.1,21.4,26.8
"2011-10-06",0,24.1,20.4,26.8
"2011-10-07",0,25.8,21.8,30.6
"2011-10-08",0,25.3,20,30
"2011-10-09",0,25,19.2,30.8
"2011-10-10",0,23.4,20.2,27
"2011-10-11",0,24.4,20.4,31
"2011-10-12",0,21.8,19.2,24.6
"2011-10-13",0,23,19.6,26.2
"2011-10-14",0,23.5,19.8,30
"2011-10-15",0,23.5,19.6,27.8
"2011-10-16",0,24.8,20,31.6
"2011-10-17",0,24.2,20.6,29.8
"2011-10-18",0,24.9,19.8,30
"2011-10-19",0,25.2,18.6,33
"2011-10-20",0,26,20,31.4
"2011-10-21",0,25.5,21.2,31.2
"2011-10-22",0,25.1,21.4,30.2
"2011-10-23",0,25.2,20,28.4
"2011-10-24",1.2,23.8,21.6,26.2
"2011-10-25",0,23.6,21.2,NA
"2011-10-26",0,25.1,20.6,31.2
"2011-10-27",0,26,19.6,32.4
"2011-10-28",0,24.9,20.6,30
"2011-10-29",0,25.3,21,32.2
"2011-10-30",0,25.4,20.8,32
"2011-10-31",0,25.3,20,32.4
"2011-11-01",0,25.3,18.8,32.8
"2011-11-02",0,24.9,18.2,32.2
"2011-11-03",0,25.7,20,34.2
"2011-11-04",0,25.3,20,32
"2011-11-05",0,24.8,20.8,30.6
"2011-11-06",0,24.5,20.2,30.2
"2011-11-07",0,24.4,20.2,28.7
"2011-11-08",0,24.7,20.8,NA
"2011-11-09",0,24.2,20,31
"2011-11-10",0,24.1,20.8,29.7
"2011-11-11",0,24.1,21.2,28.2
"2011-11-12",0.5,25.4,21.4,32.4
"2011-11-13",0.2,22.1,21.2,23.2
